param,last_epidemic_day
37689,249
28524,202
34040,225
52956,182
979,237
62137,120
37581,244
43808,170
91642,213
80053,120
68147,120
12154,258
70682,120
24753,161
91430,174
73050,194
46459,175
95131,193
26018,183
458,261
8487,253
13083,204
86077,227
32326,163
58367,228
14582,165
28245,154
46373,163
62442,217
42728,220
8610,160
57095,153
60403,141
62800,120
98259,166
67948,214
4842,279
98252,165
70332,179
70575,228
26180,198
87128,231
37852,153
8645,163
21351,180
16530,181
5717,195
23715,186
43025,151
16682,200
73082,211
84992,210
24303,170
12287,163
33369,272
66769,237
69045,174
67957,239
55796,224
84137,209
66616,181
78672,120
87096,211
79783,181
96487,184
21600,222
66746,200
32309,163
89089,173
96344,169
19016,190
19005,190
39957,183
22725,217
66624,175
82583,197
51620,173
77399,120
14061,184
3135,171
16611,193
38681,198
64727,120
33132,276
71591,174
38976,254
21405,190
34196,244
77123,207
13360,169
96893,236
24715,154
62602,289
79668,161
3509,256
53228,227
12104,242
41307,201
32046,201
79981,120
23760,195
19575,268
49077,185
14159,183
43929,195
7014,214
60831,207
22805,223
13300,239
21670,160
33239,232
62348,170
29775,209
28408,182
7327,269
53069,201
11636,163
54269,193
61764,189
28534,202
21395,195
54128,166
63559,254
26313,227
86247,115
73049,189
71697,202
14511,236
91577,206
22834,227
18179,163
95313,204
71672,188
90401,214
16616,190
1177,285
51628,174
58332,214
96855,216
38993,259
53189,219
45390,218
87039,230
59335,179
21518,207
41642,252
5697,199
81260,120
43001,152
58109,188
14298,208
55474,174
82343,160
27238,180
62021,246
36179,178
42667,212
99331,218
82532,198
84888,188
56773,176
90549,114
58130,186
25906,156
72983,183
88151,225
22879,163
12183,163
68097,120
58230,201
17161,270
50235,161
309,225
27576,163
4783,270
105,196
3320,216
58144,184
28572,209
88236,233
5656,183
29577,181
62445,203
27340,200
77050,180
25130,222
88186,227
47953,219
92573,154
18180,163
25232,163
14410,230
70508,211
33458,276
85080,245
82566,201
49090,185
26453,163
97398,189
39149,153
60723,191
20239,203
32639,162
11883,212
14617,163
6961,198
34371,302
9431,207
5961,260
26649,267
11839,200
81265,200
91723,114
84937,191
35142,252
11757,181
75821,204
14207,188
5617,181
41270,181
25035,204
69084,201
4851,278
81133,181
41546,237
24271,267
40313,251
47727,177
84233,219
23702,183
11898,206
11908,215
60874,218
3491,252
87166,237
50769,149
32179,221
25966,164
21258,168
22780,228
78278,156
96861,234
34327,274
95259,196
45212,192
38737,201
73126,212
83813,212
27522,229
17777,182
55557,185
4917,163
39175,149
55596,191
58229,202
1302,313
22569,190
70536,214
41287,202
74615,122
41568,249
84211,202
89333,231
72953,176
39018,249
92572,150
51741,193
38891,239
21550,214
2238,250
97668,136
42942,248
25094,213
58250,208
48114,239
51672,184
15662,231
50413,189
63575,255
11921,212
24028,169
37364,178
64360,179
47934,207
3247,201
22606,195
37337,165
15670,236
2108,239
48060,229
18273,162
15250,158
46377,163
36209,202
44053,230
58197,200
1274,315
73353,120
72851,152
89078,167
26341,224
99211,167
54175,176
3436,257
53074,207
41484,226
91581,203
5777,225
32020,192
83632,175
54454,223
29421,154
12038,238
67754,155
69271,119
74435,198
41242,176
6887,184
30964,208
65,215
61796,212
11064,163
29516,171
16674,199
82735,120
84416,114
55662,213
9697,261
98455,248
54081,156
8063,176
3614,276
30764,181
46586,198
28355,174
81330,120
43752,158
20727,265
79650,156
6099,269
72882,161
46427,171
17984,214
49283,220
87137,224
35500,295
59311,174
84094,163
41847,150
18013,222
13341,244
54392,210
89181,198
36634,153
73070,200
55341,151
27058,152
95420,105
51704,186
25205,230
69388,256
36710,153
79862,207
11984,215
49053,181
81083,173
26252,211
78519,199
65809,148
30751,179
8644,163
13369,163
22450,174
1115,262
36433,236
41353,206
78480,200
47723,169
33534,317
55393,186
50535,212
94020,201
15702,157
57131,238
23579,160
92762,196
90237,169
20156,185
20183,196
37415,196
78686,119
29704,202
99469,238
25397,252
72093,121
22877,163
35501,299
61905,217
45332,209
20420,220
98620,98
94176,114
15479,200
70645,120
4735,251
21645,157
98588,99
21533,210
10893,253
55805,225
12840,162
28338,171
29917,232
94146,114
30666,165
87010,201
17711,173
11793,194
60785,199
79651,156
39952,185
36278,207
1327,160
65853,120
82588,199
19349,163
54403,208
99477,238
45118,173
99285,182
53019,196
64609,248
1256,291
60503,157
62664,120
74522,120
66768,212
18818,161
50269,164
10581,188
35182,219
79967,214
54490,222
50227,157
86917,166
2268,286
84194,195
23837,203
75985,120
50373,185
24147,163
55463,173
83849,262
35379,260
14384,214
41195,173
31135,163
22559,182
75756,195
34514,140
50274,167
64709,120
13227,232
26241,214
92666,175
8401,244
78702,120
83698,188
4569,228
448,265
70552,220
79653,156
15507,209
15405,188
82462,180
40367,268
77220,214
7391,163
52846,163
72845,150
13132,210
66711,199
23564,157
30740,180
37378,177
66575,177
92798,215
80182,121
77319,120
3349,226
60850,210
13182,224
97371,175
71595,174
14498,234
69397,122
55542,180
33313,244
86878,167
83681,201
68121,120
92581,155
75852,216
2227,254
27197,176
73339,120
2128,233
1406,163
24755,161
7433,165
56899,200
33503,322
3615,289
33446,289
17833,195
59238,158
20473,234
77227,222
39059,260
15760,163
18993,190
41653,277
59286,172
72972,179
55307,140
37475,204
45398,230
56967,204
10646,202
6840,172
88160,221
3378,236
16872,231
45399,216
66882,257
78217,138
72015,120
89204,191
55,233
63617,120
96460,155
79599,151
37349,174
60592,175
83877,257
35025,183
49644,150
64493,221
22400,163
86003,204
51965,237
4477,212
24794,167
7118,243
27468,215
59275,171
15970,281
24901,195
50596,217
51888,212
85065,230
64733,120
70268,162
59325,178
33480,288
70568,239
60883,222
71755,212
58115,183
285,201
4752,267
22470,175
6923,188
32125,210
14283,201
39883,170
74246,195
93974,190
20568,174
18108,235
60854,137
73156,120
82640,120
37693,247
49248,211
26386,234
2387,286
33344,246
78371,178
18002,226
50761,151
58086,184
12179,258
43946,199
97616,101
52031,153
41609,243
42537,180
85113,248
69385,120
87199,104
34089,252
9407,198
90441,216
69075,179
4772,262
65774,120
21601,223
75662,175
6169,288
81280,203
75670,178
32065,203
46798,238
37627,238
13336,160
30894,202
79971,120
10434,162
49196,206
10953,260
70727,120
10654,201
51528,154
22831,170
29765,209
13353,251
4643,240
85239,114
55736,214
55677,208
15524,208
15543,210
3455,243
7042,229
50394,188
98219,150
24295,269
65994,120
52997,194
69011,170
19218,224
73242,120
60765,210
91432,175
10495,177
11090,162
14576,163
36197,200
38734,241
25011,202
21669,230
47916,201
9458,206
23820,202
61117,150
82787,121
66872,241
49353,228
41150,158
2604,342
83601,179
75792,203
97372,175
2176,253
509,271
58317,137
15679,229
82332,156
11806,190
72915,164
38641,190
24825,174
22475,175
16565,179
51679,187
54247,184
20391,224
59697,153
39950,198
22807,231
75586,185
36550,255
41486,225
31783,159
91528,197
15700,242
95333,200
46849,153
61899,222
60972,153
56630,153
92741,197
14105,171
30805,185
21195,155
35472,294
47,212
32032,197
52859,169
30645,166
82495,186
77027,184
63624,120
95316,203
68083,120
12076,242
31912,184
6960,218
14701,162
91635,218
20559,245
21510,205
43984,209
68136,120
65567,197
9429,202
36631,132
82662,120
57103,153
32927,191
13055,199
67992,222
36553,264
46570,197
99402,105
82277,144
86136,256
73173,229
83684,180
15414,183
13425,163
59434,197
5745,223
94008,199
75620,171
55672,207
69132,205
74658,120
26218,205
16470,161
87195,114
47855,190
40292,247
27654,163
7205,250
96884,237
71631,178
16462,164
18146,165
25268,163
39025,263
60589,180
852,188
74324,173
60843,216
22614,199
54646,141
16426,158
25937,160
24718,152
49270,221
47618,151
73373,121
92854,209
33431,268
50180,155
15725,245
22541,182
92690,180
54209,180
57978,161
10762,233
62123,120
77168,199
89277,208
681,346
2253,256
34098,240
12128,245
97594,253
17816,198
60865,216
3298,218
26285,218
45347,224
56940,200
91732,114
73040,195
85098,247
33149,187
66965,120
74176,140
39139,153
97337,159
96955,96
91589,200
34027,219
87979,166
605,160
31107,239
3168,182
80061,120
99470,238
28517,197
47666,165
27315,197
37743,251
391,239
10761,238
83766,188
66586,174
95461,114
8126,180
71506,145
24159,253
55808,226
36604,266
59312,174
74214,152
54301,185
16803,215
73309,125
21460,201
22826,232
12084,236
46891,153
6123,285
80948,147
55486,174
37622,256
42492,164
75780,194
36570,266
70431,208
52815,161
91544,205
4832,273
21608,224
40226,246
46585,201
55611,192
34438,153
15486,208
29506,170
98237,163
9383,200
92883,114
92845,219
16763,222
11972,223
6808,167
19095,209
18110,246
6056,271
15327,179
73066,195
68962,145
54201,177
98597,110
24724,155
55511,183
75883,211
73316,120
1352,169
28791,237
24907,183
38906,228
34148,252
38884,235
2530,163
49096,185
30886,201
7161,244
25277,238
62604,255
12007,235
10798,231
88349,114
80961,151
26071,185
26485,163
86239,110
64752,120
92803,206
81119,185
91401,170
32246,163
29444,157
18051,226
5591,176
15727,160
77087,185
2382,293
10890,237
54334,199
92924,114
52998,182
17781,185
43747,163
5672,191
59619,218
97562,247
43884,191
57878,147
6074,278
39254,150
1311,305
1039,255
59364,185
3365,226
13241,232
82556,194
73147,208
7173,234
41151,165
19391,260
28770,163
97436,199
24033,233
24941,198
26178,201
31755,154
42886,239
62057,120
37816,279
38743,209
29733,207
48930,158
44199,243
20061,167
67816,180
56586,141
8145,198
24768,163
82460,178
31790,160
8331,231
66911,120
59300,174
37703,255
13459,165
16644,192
18930,177
59231,157
37465,205
4862,276
62414,232
42757,216
90561,114
26158,199
23559,173
59252,165
22472,175
82435,182
78221,139
27578,233
39911,184
4489,214
92790,197
21638,233
56695,164
55847,153
28828,163
45429,222
32463,256
69357,235
65598,207
28287,162
37756,263
27376,203
7037,229
69244,238
95255,190
5707,198
12177,163
31744,151
4844,273
83663,171
83592,176
53123,210
80971,155
33215,214
27293,189
54398,205
17730,179
10665,221
96899,240
15408,188
9743,264
64389,192
90420,215
390,239
77078,186
62683,120
52878,168
44086,228
26076,186
16467,166
38789,205
41372,205
69204,231
95237,177
15426,203
93942,182
13303,239
91583,198
65547,199
96340,160
89331,226
27101,161
10789,237
29830,216
79861,200
15802,252
4975,163
53078,199
2059,230
42539,186
20224,191
42551,180
92565,144
37938,141
8529,265
51692,186
43953,198
70514,214
87972,171
51779,200
31787,160
13139,210
1305,312
30607,158
87977,169
16480,165
89427,114
52999,182
46358,161
4628,227
81281,122
19360,249
34242,262
63443,212
89235,215
6214,163
2583,163
74247,171
33512,305
5595,172
36309,216
90380,211
13325,157
23658,172
19356,163
24873,178
36367,232
10785,234
42619,194
1444,163
75701,179
21277,178
87146,241
97343,162
27303,189
26362,225
23652,175
5795,232
69021,170
17881,201
27339,200
66762,204
22646,202
74450,201
66944,120
86145,109
36463,261
24857,178
67839,189
4620,238
42657,209
4920,287
75533,140
73257,120
96370,172
18832,162
53262,231
16756,210
9424,215
6944,197
41745,153
20510,163
97325,167
98442,229
76982,174
1069,261
41551,234
75599,162
50730,153
59648,153
86049,238
55591,194
36505,261
83838,238
29887,228
45138,173
33000,188
80007,122
80933,142
92,251
32133,210
62633,293
98251,165
34381,290
68016,218
41555,239
99232,179
18183,163
16909,239
97529,237
37548,227
54042,146
63723,119
49195,199
23888,207
35265,251
84868,172
36532,254
21196,156
40319,256
28509,200
30819,199
77327,120
95176,170
7228,247
86168,105
59515,206
76003,120
28587,208
51643,182
95252,186
45471,235
12121,245
78293,185
6040,267
10444,164
14202,188
15646,229
62497,235
43968,203
38731,201
14251,197
32091,207
8087,182
95290,203
16633,199
10864,238
32052,203
70565,120
17820,188
23112,264
19205,224
68295,120
62048,271
62623,254
79732,175
63640,120
1187,280
5914,241
99478,238
78699,120
69050,175
43995,215
58058,176
8484,252
68989,159
15781,163
87973,168
59663,153
5709,199
8074,200
26489,247
12895,172
63659,262
68037,240
30578,154
45513,241
56808,184
35548,153
2125,237
4831,274
62822,120
27234,186
59431,190
3567,284
69255,215
26257,212
42447,154
51832,208
58460,150
46868,153
9428,204
65865,125
56604,149
2503,160
97660,135
46370,157
16641,207
76012,120
81316,120
81268,120
29387,153
28278,159
23701,180
95305,194
80075,120
24765,160
26235,205
87061,230
86925,173
45438,227
24846,185
9852,163
86915,166
17676,166
53212,224
89044,152
17968,213
49023,178
80111,120
30842,199
19176,213
63726,120
16592,186
26393,230
54095,161
1179,280
10975,163
47716,177
10817,240
16774,223
49406,238
45074,157
9944,286
70609,120
54091,156
32984,188
58278,210
69356,241
19179,215
35361,270
34507,149
90281,181
90269,166
21257,168
12266,163
46481,183
70738,120
85034,244
66570,169
15506,209
29624,189
90209,154
21213,163
23862,205
82571,196
50693,238
90378,203
97399,177
74726,121
38942,241
88095,216
40072,219
15418,208
39891,167
17709,173
37886,153
29391,151
78285,176
52954,193
24879,183
58216,204
81115,180
9457,217
55617,200
30868,199
29478,177
20107,176
37909,153
62716,120
62118,120
94150,116
9542,231
81176,186
48054,231
50219,156
36381,219
86162,114
14574,255
42459,164
95053,150
85979,200
17880,207
14262,198
12061,241
26291,156
34481,153
52921,174
59237,158
75720,192
58176,195
29980,163
32059,200
54418,206
1189,284
80062,125
49152,197
48118,244
24963,196
14120,177
35273,250
9626,239
45338,205
29574,184
44117,231
28223,151
92832,210
46854,153
27497,224
49006,176
67783,168
16918,160
12991,192
545,303
92806,200
81353,120
34420,153
64528,229
25078,207
57,212
58343,216
16764,219
81333,120
78377,173
17738,184
89076,161
69124,210
37779,137
13350,246
95130,158
94065,220
60877,222
62454,202
85149,256
80923,147
97426,199
58192,200
26039,174
85870,173
80919,145
20380,220
83882,266
60960,153
62503,227
37416,184
23641,171
40,204
32335,245
27295,194
2172,259
1162,269
16481,168
89449,114
14066,162
17804,195
42540,179
51910,226
19117,206
566,310
89205,202
54100,154
59483,197
77080,191
82780,120
73308,120
93839,156
30999,215
50374,183
59145,140
35052,201
26196,202
30797,185
59255,161
35445,298
47829,193
53010,197
27511,223
66745,225
65504,197
48066,228
52845,166
98284,180
15256,162
99365,219
41314,195
41542,242
64467,217
20084,173
86101,239
22577,195
95179,201
91404,157
292,200
54496,223
29561,176
10479,168
938,217
73124,211
66744,206
41367,226
7158,241
61968,214
24973,200
7126,234
90512,236
80978,157
14780,277
39146,153
95136,162
60573,178
62036,253
16653,201
10677,207
66701,203
97506,237
81340,120
50214,154
80903,145
99296,191
54410,204
20534,163
31736,151
35429,304
71660,182
31709,144
39961,188
99529,110
10846,239
20603,163
78439,180
29501,169
83676,177
629,326
6013,260
160,214
4800,273
34158,257
20307,203
38892,229
27526,226
77269,120
3703,163
51993,153
1384,163
56959,207
48927,157
40164,221
9483,213
98394,223
91648,225
26204,203
25975,164
14515,235
5022,163
43887,181
33918,173
33366,253
70504,220
45354,208
66835,229
27409,208
17876,200
71852,120
35443,271
90375,196
33281,254
30777,183
95428,105
30673,173
14439,225
12976,186
59328,174
54376,203
33970,198
85958,202
59715,149
9247,166
40196,231
62659,120
30836,191
87143,228
38852,216
21767,163
37694,254
67742,156
93992,192
83881,251
74687,120
6068,271
81457,120
60587,173
36395,253
67933,225
32207,228
35520,153
45191,182
22953,165
36640,289
51489,149
21722,244
43738,153
9706,256
53258,240
9489,217
36173,183
63834,121
28797,163
85217,114
53076,205
85980,204
84157,184
22416,166
16904,160
10695,209
49414,153
39895,175
45525,247
80911,146
41399,229
68175,120
388,247
49123,194
58143,182
80006,227
83604,178
95198,172
77483,121
67850,188
14307,205
47689,165
11840,200
17877,199
55624,196
75968,120
43834,192
79734,189
80963,153
34443,151
97345,170
71708,193
46510,191
58340,225
5935,238
81055,183
62130,120
30732,182
1151,276
56626,147
45187,183
69258,230
5597,177
2381,282
75937,120
61924,205
55993,150
98438,247
16425,160
94086,222
11906,210
55549,190
994,233
12034,229
29622,189
58013,175
69501,120
55640,195
53138,212
62004,266
23609,167
76019,120
80095,120
12201,163
55730,216
49218,202
36329,227
84308,251
97491,231
22628,199
48104,246
61679,198
17129,264
72948,176
94171,114
41180,161
64443,204
74599,122
26432,163
81173,196
74538,120
86225,114
42549,180
68008,218
59548,211
58301,134
32297,163
68085,234
30658,164
59834,150
45196,184
21439,198
70260,166
1196,286
12263,163
1260,300
64382,182
5929,251
56924,200
62609,248
20502,163
54220,184
50569,214
65419,154
82589,196
99242,181
74512,209
90537,114
1204,290
39847,170
40119,222
7250,252
82514,192
24063,240
57291,150
83650,168
62686,263
52852,165
70650,120
1145,272
46410,170
90485,212
9764,160
71823,220
84386,114
30133,258
14553,169
72870,153
22384,156
70251,171
8034,168
65733,242
47781,177
15798,163
79882,198
46451,175
34336,282
28744,225
99391,221
34396,295
52960,183
81358,120
7124,236
48157,153
85993,214
70678,237
71689,191
449,254
26176,198
930,216
46421,178
38658,188
9703,248
45533,251
93930,179
19139,209
18917,172
44174,234
51728,199
52792,152
15548,219
12054,246
73413,123
79725,175
865,200
95205,180
77107,209
74492,204
24736,159
79809,186
5654,181
69289,220
49370,230
83611,206
5681,191
49067,177
24123,163
68983,159
19045,198
51502,154
82421,170
28480,193
27198,176
39927,186
63268,156
37614,239
26276,216
36415,247
86885,168
96568,247
82607,120
88020,186
31908,176
78529,206
33148,184
55537,194
20042,166
93945,175
25159,222
54114,158
7048,231
22798,221
78572,120
27053,151
56970,205
24084,163
425,252
62637,257
12075,239
35126,230
7322,263
51737,196
95188,172
66549,163
54460,214
10629,204
90196,168
35006,173
28293,163
31070,163
30603,168
20093,174
41292,186
407,251
92610,157
24065,165
44252,153
56807,184
70215,143
18992,184
9595,234
22548,188
66863,225
61767,192
22604,195
75896,120
13120,211
53130,208
7071,221
1280,310
61715,198
86958,186
14217,195
29916,163
12040,232
74497,215
27164,173
23518,153
73218,120
2431,294
99351,214
63524,250
15756,251
59357,184
21788,163
85124,248
27404,206
20157,179
21642,230
93920,183
9408,204
15683,229
22956,163
88102,199
95263,195
27146,176
55545,193
3698,288
59590,215
34299,272
79778,181
57031,214
79877,195
3563,279
19398,163
16433,157
65609,221
74654,125
60683,185
26633,263
26153,199
23878,209
98319,186
14215,195
29363,143
79853,200
69518,120
16516,172
60775,201
21245,166
61752,181
93862,160
4950,163
60411,141
12864,163
9478,215
61711,190
31772,158
21350,184
9777,264
92664,171
7236,247
8565,163
45462,237
30684,172
371,224
65682,238
65762,130
2528,163
21366,188
98317,192
70355,188
96515,195
59630,222
15427,191
81152,193
62491,251
66760,204
37324,163
78331,164
43029,153
99243,181
68954,154
32184,152
77390,120
42759,226
88299,114
13127,209
96756,187
80969,152
68059,232
67869,203
68068,120
66998,120
44042,232
15619,223
44155,238
2114,230
4574,232
74208,160
26182,201
43740,157
56757,173
33259,233
84977,214
44156,237
97476,225
72894,160
83629,194
47759,182
9837,163
28685,222
26348,226
16980,163
35439,287
46326,154
74274,174
45392,226
41464,222
7260,263
4880,282
95080,149
25002,201
2415,290
69352,120
58258,206
45285,211
47790,180
18150,163
6969,198
70233,152
88081,202
91634,208
27407,211
28241,154
98383,212
59406,187
8332,231
180,223
83842,234
22605,195
2515,163
60491,156
34032,222
17063,163
27299,196
44204,244
80964,151
26165,200
10916,257
71726,191
85863,167
36245,203
32937,247
53027,198
84182,200
71532,155
19382,163
36171,183
99262,175
43827,180
95415,114
4912,296
92729,183
77125,196
80112,120
51621,181
3435,247
79958,208
73305,120
25285,245
24692,154
62336,165
65717,237
67013,120
97423,210
67916,195
54447,220
25895,151
28561,205
4794,270
89261,212
87938,153
56867,196
76976,172
832,193
27274,196
64651,258
85954,196
58150,189
55339,150
65622,220
46712,230
47914,202
96365,164
51568,165
57960,159
42812,230
11930,219
85133,264
64414,198
88289,114
41251,182
27347,199
3256,201
42724,220
12363,277
20254,199
44281,153
64679,120
42599,183
33329,243
62489,235
659,351
20449,225
55877,153
85018,225
52833,159
89192,196
53207,221
15239,161
29711,203
241,262
30616,157
54202,177
30618,157
27486,215
46900,153
49379,233
41528,139
52025,153
43966,199
16492,171
65773,120
9461,208
29793,217
10458,161
6038,275
44139,227
78623,120
77228,209
22579,190
59675,232
49056,179
20295,212
67016,120
92852,225
41565,236
6028,284
74682,120
65878,120
29884,163
4721,246
73051,204
62706,131
30872,201
6118,169
38923,245
71824,119
65498,188
42908,243
20581,163
60607,179
8192,206
94178,114
45192,184
9435,209
11169,291
70420,195
56881,195
71942,122
85195,114
53204,219
21566,222
3543,267
6849,174
560,298
29837,219
94220,107
71676,187
872,199
94066,212
55674,202
33486,278
63818,123
82336,155
2356,273
16456,159
66644,189
16637,198
41499,227
64643,130
78284,157
10938,268
34232,267
86192,105
51651,181
24717,152
16614,189
83853,261
32899,207
46477,192
3576,268
8301,214
7338,263
45323,204
26003,174
56612,151
44323,149
5688,194
37557,241
75993,120
19974,155
31749,152
5686,195
67990,222
36664,154
95348,213
63605,257
75600,156
45373,211
12859,161
72025,120
81392,120
24966,199
83720,161
68081,120
34012,209
21562,226
49207,212
6179,160
54136,162
65765,120
83810,216
12898,171
87178,237
58218,202
50912,150
41570,250
17666,180
80924,147
74359,189
69019,176
64542,240
98406,215
13053,199
45201,182
30609,156
13207,215
8073,178
63756,120
23597,163
2477,324
29553,177
92584,152
39084,272
19223,231
15521,211
50302,166
50678,231
67763,163
5947,258
36581,264
36477,249
57980,179
88163,218
28538,203
28315,168
21154,153
75911,120
59133,146
10561,186
26187,203
62669,120
65695,232
84245,234
6171,160
13461,163
56689,161
49355,227
61876,193
13487,163
59602,223
8521,259
81063,178
84881,176
9897,162
98332,199
60643,181
60556,171
88184,250
37563,223
44062,209
92779,208
31990,193
55845,153
47778,184
96484,170
57944,159
61987,268
28373,172
95349,216
86113,259
349,229
73194,120
38881,240
63663,120
80142,123
9536,229
10643,206
74309,171
75776,190
35039,187
85178,114
95187,196
82650,120
55502,181
77025,178
27699,162
89372,114
37446,199
31863,171
70665,120
40357,254
36709,153
22381,156
95293,203
59660,149
89390,119
16689,209
29800,218
54429,211
57961,158
28781,163
93803,149
41326,198
56674,158
99317,197
1033,245
73342,120
46331,158
44145,231
3897,325
42815,229
24102,163
29456,163
28362,174
36300,215
38759,216
36342,220
5643,194
16702,203
79765,180
77274,120
28798,163
55874,151
91622,223
70430,210
9366,193
64743,120
46886,153
30768,181
59493,203
11955,230
10593,202
71681,181
28491,196
34090,253
20072,172
80966,155
31053,224
51691,195
71563,157
20168,187
34102,248
96723,163
31880,176
68199,120
92939,114
23541,155
68103,122
10918,248
52772,155
10902,247
70307,172
14483,240
30767,181
62031,253
15397,188
45544,248
85146,248
51995,240
10909,157
62540,246
42725,205
62334,173
16538,180
21318,179
5653,180
79905,204
11985,222
42678,207
44057,210
21581,224
56615,151
985,239
37375,185
36484,239
18048,229
19173,212
50410,182
74642,120
74304,175
12883,170
35435,272
80017,120
18096,237
36189,192
78751,120
70649,120
33134,278
18239,163
15578,219
541,288
13075,202
86940,185
59350,177
67934,203
3374,228
5906,240
61678,198
22830,170
16781,218
63314,174
35365,257
1016,243
22928,245
58119,184
84338,272
90439,227
16733,209
40100,232
66562,163
12012,237
19402,163
79931,120
14051,162
30690,170
11071,163
88096,197
61862,186
63324,189
78471,189
79787,183
92655,170
90236,168
16964,160
33977,202
91450,172
17878,202
13441,163
42914,247
21176,157
82673,120
40215,244
30749,179
55421,161
28653,212
60998,149
37325,163
68957,148
28432,185
53159,205
17805,183
9724,257
12071,241
83606,176
22410,168
49168,200
65869,120
1195,285
78444,185
89402,114
62476,207
21480,202
8012,160
69296,221
25241,163
91628,215
13294,237
94042,205
43787,161
43796,177
53104,202
87019,207
17957,217
32024,201
8080,179
21613,230
68076,120
96433,187
97574,103
20454,235
83705,193
44077,210
48336,150
18033,222
20172,187
36194,197
34202,245
29889,163
17620,162
28363,174
92628,166
78551,204
43739,157
47755,175
25036,202
3255,205
10788,232
17017,255
77158,191
49588,150
81009,161
60418,143
90562,114
22787,221
59701,153
47966,215
83852,232
82610,120
45304,203
20517,163
16675,201
16691,204
3261,222
71712,196
12118,247
52983,187
5950,255
12944,175
71992,120
34345,271
91706,114
12143,247
8590,163
8017,169
77079,188
71693,197
24880,184
11845,199
4788,267
35570,153
27669,163
75865,120
68058,232
70595,120
8200,218
6914,194
3798,163
75786,202
33501,288
1954,183
95055,143
22789,222
68998,160
60588,174
38582,174
90421,215
91613,204
45200,190
50565,223
16832,229
56832,184
42797,226
82596,202
40161,232
20492,169
14667,163
55574,192
48055,224
24104,174
14788,287
90454,220
74662,125
3521,257
78658,120
70540,221
42799,222
14399,222
58378,153
63779,120
33487,282
6230,163
33452,296
49434,153
43033,149
13373,160
70470,205
17927,211
71738,195
36148,185
74629,120
55759,215
48912,154
87151,130
96857,235
59662,153
2284,258
29376,147
4403,188
13079,202
5019,163
34101,239
34044,224
82257,138
12132,152
18895,171
28485,191
890,200
43914,201
57005,219
89206,219
25982,169
55723,215
65752,120
11797,189
46786,231
4730,253
46750,230
4750,251
97599,131
15672,234
96947,110
7159,244
64430,201
81315,120
14490,247
21472,203
49002,177
32923,197
18943,182
2546,163
62053,263
92816,208
80982,157
53147,216
33159,191
20406,222
65811,120
87057,217
29414,152
32128,213
14142,181
24926,185
38671,195
64319,164
86,234
68120,120
48023,223
36157,176
33219,214
23622,168
48037,234
6258,162
30,203
41306,194
82592,120
38823,240
29934,231
13261,239
88150,207
64582,239
6115,157
49257,212
11966,215
48074,229
33430,297
18934,177
89193,208
2269,261
1970,197
30996,221
46641,221
58227,201
59569,209
5003,163
3593,278
22339,154
39968,187
80986,158
41680,154
5882,231
30779,190
83706,193
32331,163
55427,164
77141,194
62627,119
30873,201
91354,148
78610,120
40353,259
26371,227
84259,247
25128,221
51979,236
387,250
39997,201
29629,201
11014,163
14447,231
46723,230
40276,240
31814,163
67106,120
15994,273
69102,179
66657,190
33964,199
34389,300
85162,116
12271,163
34182,251
85104,236
39860,170
20173,185
98387,230
26142,198
73104,208
58276,209
74249,168
74674,120
69392,120
68151,120
63604,257
31766,156
51776,191
35564,153
53296,153
64713,120
86109,243
79720,172
37544,224
73197,227
69310,237
3475,249
47762,182
42642,197
14340,227
76014,120
60597,177
88280,114
3368,226
22717,210
27622,163
12117,248
59236,165
29559,176
52961,184
35123,206
31132,167
28451,187
70329,179
23799,202
164,236
42686,202
37624,226
23853,203
84935,187
81264,204
42722,215
93829,156
37400,194
98490,233
38860,232
83689,186
78460,190
29410,155
82486,187
37809,270
981,230
15717,157
45102,178
12220,255
12008,231
9270,171
54383,205
87064,214
11075,163
81082,172
42854,236
70635,120
73030,193
22535,183
43890,198
33352,257
74536,214
62737,152
53229,226
51865,212
1401,322
91598,210
25074,209
98320,187
96597,99
7351,163
57913,154
85093,250
21782,163
96556,228
36314,215
37358,181
39110,278
61750,181
7445,163
51986,244
27374,201
9384,211
55862,153
2394,291
59448,193
19275,233
18886,171
33933,180
33273,229
3396,244
62378,187
21471,203
15232,158
17019,163
5692,193
26130,195
79642,153
85063,237
13433,163
80944,149
86201,114
8,223
60426,151
17789,181
45122,169
58289,212
40329,271
83865,273
81080,173
9686,254
14201,182
5838,231
27596,160
414,247
95245,192
111,189
48916,149
29741,206
41587,244
5760,207
56747,182
46655,212
49258,210
33517,313
49450,153
89051,151
41478,221
61688,178
8554,277
50342,179
9222,166
41689,151
6796,168
86081,254
21728,163
13126,212
48154,149
12281,163
55898,149
78265,156
37760,258
19073,201
45278,200
10840,245
40091,229
12962,182
59505,204
60962,153
69060,195
64311,156
71515,151
73234,120
27579,234
30947,210
5683,197
90243,171
70515,217
16491,177
87942,151
92616,159
45297,207
59593,219
14247,199
90575,116
48149,153
51971,234
45414,225
65624,215
70499,206
30759,180
33278,232
59491,204
35342,283
58297,213
17621,162
92808,218
385,235
66722,198
52899,179
28318,164
6928,196
53354,150
53055,199
42500,167
63794,121
61949,225
64540,246
19316,163
52765,149
91365,152
79612,150
14394,214
313,226
29821,213
20111,181
55605,195
92830,213
79904,203
7194,240
36406,239
82432,172
4841,280
238,256
36847,150
